id,score,achievements,welcome,user_id,updated_at
bd17db02-043c-4273-8b73-bb6e2bf056b9,0,{},false,57257157,2025-11-28
b2b5c471-363a-4068-8ae6-5850c80870bd,0,"{SAME_RISK,NO_PHISHING_MONTH}",false,52485279,2025-11-28
aa6d9ece-1122-439b-8474-e31924cd1ff8,21,"{SAME_RISK,NO_PHISHING_MONTH,ALL_YEARLY_ENROLLMENTS}",false,45935061,2025-11-28
59492077-a27e-4fc8-858d-3d67c27c6ffe,33,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23545849,2025-11-28
8c310f66-71a2-4841-a76b-4e51649857b3,0,"{SAME_RISK,NO_PHISHING_MONTH}",false,43139374,2025-11-28
be87b573-6ed8-4722-8e84-f84588f155e3,0,{SAME_RISK},false,48623974,2025-11-28
b4b8bb70-5f9a-4576-87b8-89e4fbd9cf41,0,{SAME_RISK},false,43139373,2025-11-28
20ee9e3a-0980-401b-8e22-bb6ea06ddba5,5,{SAME_RISK},false,23545858,2025-11-28
f57ecb90-4678-4974-8f8e-eb8ce0c13997,5,"{SAME_RISK,NO_PHISHING_MONTH}",false,23545861,2025-11-28
c7b73f91-f9ce-48f8-860f-121478aa1d7b,7,{SAME_RISK},false,23545864,2025-11-28
456a6558-f910-4af3-9f7a-fcb033e4a0b6,24,"{SAME_RISK,ONE_MONTHLY_ENROLLMENT,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,ALL_YEARLY_ENROLLMENTS}",false,43139381,2025-11-28
b104fe46-49df-4ca6-bbbd-fa58c29ae2b6,25,"{SAME_RISK,NO_PHISHING_MONTH,ALL_YEARLY_ENROLLMENTS}",false,23545865,2025-11-28
bce3c710-ba37-4af3-807d-b3fe55afc408,33,"{SAME_RISK,ONE_MONTHLY_ENROLLMENT,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,43139387,2025-11-28
a55f34b5-8ba5-4408-bff4-ad9fca1fac91,0,"{SAME_RISK,NO_PHISHING_MONTH}",false,54288844,2025-11-28
889d56c6-4deb-43ca-8ba4-dd5f9a0422f1,0,{SAME_RISK},false,33801481,2025-11-28
74a7bb21-a7f5-4c33-91e8-6e95888dae40,0,{},false,57549034,2025-11-28
0bdf1a31-92b0-4507-8a30-c4b0d926239f,18,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR}",false,23545458,2025-11-28
301cd3bb-d85f-4b1f-a28d-393e5a07452f,32,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23545460,2025-11-28
87742599-e568-491f-9b6f-bc1ac799aaa6,39,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23545466,2025-11-28
913455aa-f011-42aa-98a4-757cb47879ef,15,"{SAME_RISK,NO_PHISHING_YEAR}",false,43139369,2025-11-28
9891eac5-42cd-45db-b3b2-7591847a860c,0,"{SAME_RISK,NO_PHISHING_MONTH}",false,53619942,2025-11-28
caf192f6-5f48-4e4c-a7f8-b11253339de9,36,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23545485,2025-11-28
546fab9f-dadb-4f80-9862-17d7dc3ba655,8,"{SAME_RISK,NO_PHISHING_MONTH}",false,53227261,2025-11-28
d2bf39dd-1ee7-4341-9899-d9f5a72db43c,5,"{SAME_RISK,NO_PHISHING_MONTH}",false,23545490,2025-11-28
3ebc0708-dc3a-4970-808c-5384b44edd98,15,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR}",false,18073068,2025-11-28
8054c6f2-d12d-453d-8c91-b811fc0a93f3,25,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,ALL_YEARLY_ENROLLMENTS}",false,48525614,2025-11-28
62dd2f0d-7dc0-4b3a-aa89-5b7e4fb9d9a3,0,{SAME_RISK},false,23545497,2025-11-28
491bffa1-c57f-4bd7-be3b-a1b20d70ab12,38,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23545499,2025-11-28
4135dbda-f097-4392-b24f-f1786f5647cc,0,{SAME_RISK},false,44924667,2025-11-28
4699614e-f085-4671-99c7-d7d8fc153caa,0,{SAME_RISK},false,23545503,2025-11-28
0d082fd7-d281-442c-b830-95074f7bf4ba,8,"{SAME_RISK,NO_PHISHING_MONTH}",false,56588280,2025-11-28
f4c26d33-95a5-4481-9333-1b678fbd3adb,22,"{LESS_RISK,NO_PHISHING_MONTH,ALL_YEARLY_ENROLLMENTS}",false,55322881,2025-11-28
1d700da3-49f1-40dc-87f3-5fd5ff31e665,10,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR}",false,23545514,2025-11-28
0968ef19-55ac-494e-8396-357df38640ea,0,{SAME_RISK},false,23545516,2025-11-28
681dd330-e4c1-4973-b9c2-8de6221b8399,10,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR}",false,50533408,2025-11-28
a5baf96b-832b-4f56-8f8e-87c34a9e1336,5,{SAME_RISK},false,43139353,2025-11-28
4319df5f-85ce-4a7c-a8b0-924df122e1e1,5,"{SAME_RISK,ONE_MONTHLY_ENROLLMENT,NO_PHISHING_MONTH}",false,44924665,2025-11-28
5a450852-6b2e-4c78-b25f-573345dcc705,0,{SAME_RISK},false,46377693,2025-11-28
5b073a89-c41b-4a42-99fc-465c39e7c4ed,8,"{SAME_RISK,NO_PHISHING_MONTH}",false,43139360,2025-11-28
6515f716-4f8d-4c40-81c5-6b312fb44030,0,{SAME_RISK},false,53302963,2025-11-28
f0aece65-2233-435f-8ce4-7745a7662af7,15,"{SAME_RISK,ONE_MONTHLY_ENROLLMENT,NO_PHISHING_MONTH,NO_PHISHING_YEAR}",false,48065293,2025-11-28
4c206622-6b29-4c36-801f-d25576161d06,10,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS}",false,55485277,2025-11-28
cd309ca1-d071-4395-aa33-b849dadc5b17,23,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR}",false,23545541,2025-11-28
67444c6e-e6a1-4af5-a1a3-192ccd422a97,20,{SAME_RISK},false,34294797,2025-11-28
e55fb684-777f-46e7-b94f-114b5dc36fb6,0,{SAME_RISK},false,54624689,2025-11-28
4ea07d92-cec2-433f-8779-be335cae2461,0,{SAME_RISK},false,55128658,2025-11-28
f55e6a20-94d4-4c43-b1bf-4aec3327100a,28,"{SAME_RISK,ALL_YEARLY_ENROLLMENTS}",false,23545552,2025-11-28
c30e8b8f-97e2-4776-9f3d-7d422a3ae965,33,"{SAME_RISK,NO_PHISHING_MONTH,TOP_10_TEMPLATES,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23545553,2025-11-28
caef44a9-9b02-4fbe-918a-f8ba7a8f8e26,36,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23545558,2025-11-28
e3e7b946-a3d2-4795-97d1-695022e5b8de,38,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23545563,2025-11-28
1f196079-649e-42e9-947f-44a9721730a0,5,"{SAME_RISK,NO_PHISHING_MONTH}",false,56051480,2025-11-28
6a4fe6b6-f11b-4f47-a9d2-ff2294b5ba7d,25,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,ALL_YEARLY_ENROLLMENTS}",false,23545572,2025-11-28
c192716c-5189-431f-bce7-01c6acda625a,25,"{SAME_RISK,NO_PHISHING_MONTH,MONTHLY_PHISH_REPORTS,ALL_YEARLY_ENROLLMENTS}",false,56246806,2025-11-28
25f690b3-86f5-4eab-920d-5bc3e8f081c3,23,"{SAME_RISK,NO_PHISHING_MONTH,ALL_YEARLY_ENROLLMENTS}",false,23545574,2025-11-28
af5d85ab-15f9-4510-8d11-0c6d48ee280d,31,"{SAME_RISK,NO_PHISHING_MONTH,NO_PHISHING_YEAR,ALL_YEARLY_ENROLLMENTS}",false,23545582,2025-11-28
